2000/04/19,22.5,22.5,21.8,21.9,29035660.0
2000/04/21,22.0,22.3,21.6,21.9,22193510.0
2000/04/25,21.9,22.1,21.5,21.6,27639370.0
2000/04/27,21.6,22.0,21.5,21.7,36642100.0
2000/05/02,21.8,22.1,21.6,21.7,24134560.0
2000/05/04,21.7,22.7,21.7,22.7,38508210.0
2000/05/08,22.3,22.6,22.0,22.5,22667350.0
2000/05/10,22.5,23.2,22.3,22.7,42326350.0
2000/05/12,23.0,23.5,22.5,22.6,65251140.0
2000/05/16,22.6,23.0,22.5,22.7,27729221.0
2000/05/18,22.7,23.0,22.7,22.8,29567480.0
2000/05/22,22.8,22.8,22.4,22.4,21382720.0
2000/05/24,22.2,22.5,22.1,22.4,20431960.0
2000/05/26,22.4,22.9,22.2,22.9,22672070.0
2000/05/30,22.9,23.4,22.7,22.8,30553720.0
2000/06/01,22.8,22.9,22.6,22.7,18471219.0
2000/06/05,23.0,23.2,22.7,22.8,26946030.0
2000/06/08,22.9,23.0,22.4,22.4,32914160.0
2000/06/12,22.4,22.5,22.0,22.0,34756550.0
2000/06/14,22.0,22.4,21.7,22.4,51607230.0
2000/06/16,22.4,22.4,22.0,22.3,29207280.0
2000/06/20,22.4,22.4,21.9,22.0,51848000.0
2000/06/22,21.1,21.3,20.8,21.1,34123720.0
2000/06/26,21.2,21.3,20.9,21.0,15241977.0
2000/06/28,21.0,21.0,20.4,20.5,25402040.0
2000/06/30,20.5,21.5,20.4,21.2,32730100.0
2000/07/04,21.2,22.1,20.6,21.6,52314290.0
2000/07/06,21.4,21.7,21.0,21.1,29864640.0
2000/07/10,21.0,21.3,20.6,21.2,34175730.0
2000/07/12,21.2,21.6,20.8,21.1,23131912.0
2000/07/14,21.0,22.5,21.0,22.2,89993650.0
2000/07/18,22.4,22.4,21.5,21.5,33154180.0
2000/07/20,21.5,21.7,21.2,21.6,28826550.0
2000/07/24,21.5,21.8,21.2,21.3,33689680.0
2000/07/26,21.3,21.7,21.3,21.7,39828810.0
2000/07/28,21.8,22.3,21.6,22.0,51847650.0
2000/08/01,22.0,22.1,21.4,21.6,32008640.0
2000/08/03,21.5,21.7,21.2,21.6,24071939.0
2000/08/07,21.4,21.7,21.2,21.5,21991350.0
2000/08/09,21.7,21.9,21.5,21.5,18963212.0
2000/08/11,21.4,21.6,21.2,21.4,11412628.0
2000/08/15,21.2,21.4,21.2,21.3,11458072.0
2000/08/17,21.3,21.4,20.9,21.2,30277791.0
2000/08/21,21.0,21.1,20.9,21.0,19661682.0
2000/08/24,20.9,21.0,20.5,20.6,30879860.0
2000/08/28,20.5,21.0,20.2,20.8,33093580.0
2000/08/30,20.7,20.8,20.0,20.6,29119000.0
2000/09/01,0.0,20.6,0.0,20.6,8012000.0
2000/09/05,20.6,20.7,19.9,20.0,17133619.0
2000/09/07,19.8,20.3,19.8,20.2,17360097.0
2000/09/11,20.2,20.5,20.0,20.5,21923144.0
2000/09/14,20.4,20.5,0.0,20.3,10021180.0
2000/09/18,20.0,20.3,20.0,20.2,41130210.0
2000/09/20,20.1,20.3,20.0,20.2,28873060.0
2000/09/22,20.0,20.3,19.7,20.1,55715900.0
2000/09/26,20.1,20.4,20.0,20.2,30009093.0
2000/09/28,20.1,20.3,0.0,20.2,13094920.0
2000/10/02,20.0,20.4,20.0,20.3,43553320.0
2000/10/04,19.6,20.0,19.1,19.8,45905600.0
2000/10/06,0.0,20.0,0.0,19.7,14025000.0
2000/10/11,19.5,19.6,18.6,18.6,33954330.0
2000/10/13,18.0,19.8,18.0,18.4,37464940.0
2000/10/17,18.2,19.3,18.2,19.0,21893453.0
2000/10/19,18.3,18.9,0.0,19.3,20164280.0
2000/10/23,19.4,19.4,18.3,19.0,51756560.0
2000/10/25,19.0,19.0,18.3,18.5,34032210.0
2000/10/27,18.6,19.5,18.0,18.9,63528440.0
2000/10/31,18.9,19.1,18.3,18.3,42145150.0
2000/11/02,18.7,19.1,18.5,18.9,26333740.0
2000/11/06,18.7,18.7,18.3,18.6,15567255.0
2000/11/08,18.7,19.0,18.4,19.0,26902810.0
2000/11/10,19.1,19.3,18.7,18.9,30496640.0
2000/11/14,19.0,19.3,18.8,19.0,26501550.0
2000/11/16,18.0,18.8,18.0,18.4,26969760.0
2000/11/20,18.0,18.3,17.0,17.6,29996830.0
2000/11/22,17.6,17.7,17.2,17.5,29461730.0
2000/11/24,17.5,18.0,17.5,17.9,20694164.0
2000/11/28,17.9,18.1,17.6,17.9,25634766.0
2000/11/30,17.8,19.0,17.7,18.9,42731580.0
2000/12/04,18.6,19.2,18.4,19.1,40096640.0
2000/12/06,19.1,19.4,19.1,19.4,44864170.0
2000/12/08,19.4,19.9,19.2,19.7,29585970.0
2000/12/12,19.7,20.1,19.4,20.1,32316670.0
2000/12/14,20.1,20.2,19.6,19.8,23818174.0
2000/12/18,19.7,20.4,19.5,20.4,33924880.0
2000/12/20,20.2,20.4,19.7,19.9,36567780.0
2000/12/22,19.8,19.9,19.5,19.7,18180262.0
2000/12/27,19.9,20.0,19.4,20.0,18476914.0
2000/12/29,19.9,20.0,19.6,19.9,14755587.0
2001/01/03,19.8,19.8,19.2,19.5,47744240.0
2001/01/05,19.5,19.5,18.4,18.6,67575270.0
2001/01/09,18.6,19.4,18.4,19.3,52130740.0
2001/01/11,19.6,19.6,18.8,18.9,41039770.0
2001/01/15,18.9,19.6,18.9,19.6,35293360.0
2001/01/17,19.7,20.0,19.5,20.0,43469660.0
2001/01/29,20.0,20.2,19.6,20.1,45222890.0
2001/01/31,20.1,20.3,20.0,20.3,32434810.0
2001/02/02,20.3,20.8,20.3,20.8,58863400.0
2001/02/06,20.8,20.9,20.2,20.2,29073070.0
2001/02/08,20.4,20.4,20.0,20.4,31641990.0
2001/02/12,20.4,21.0,20.2,20.9,43549820.0
2001/02/14,21.1,21.1,20.6,20.6,28056890.0
2001/02/16,20.8,20.8,20.3,20.4,23329352.0
2001/02/20,20.4,20.8,20.4,20.8,23291085.0
2001/02/22,20.8,21.1,20.5,21.1,39016010.0
2001/02/26,21.3,21.8,21.2,21.5,50495350.0
2001/03/01,21.5,21.7,21.2,21.5,58277940.0
2001/03/05,21.4,21.7,21.3,21.6,29588700.0
2001/03/07,21.6,21.6,20.3,20.5,36847670.0
2001/03/09,20.5,20.9,20.3,20.3,20542532.0
2001/03/13,20.3,20.4,20.0,20.1,31098041.0
2001/03/15,20.2,20.6,19.9,20.5,21125480.0
2001/03/19,20.4,20.4,20.0,20.2,13478772.0
2001/03/21,20.1,20.5,20.0,20.2,23159301.0
2001/03/23,20.2,20.3,19.9,20.0,21214507.0
2001/03/27,20.0,20.1,19.8,19.8,21863950.0
2001/03/29,19.8,19.8,19.3,19.5,22654101.0
2001/04/02,19.5,19.5,19.0,19.0,10460954.0
2001/04/04,19.0,19.1,18.6,18.9,25284540.0
2001/04/09,18.8,18.9,18.2,18.2,33395670.0
2001/04/11,18.6,18.6,18.1,18.1,20985222.0
2001/04/13,18.3,18.6,18.2,18.6,11747208.0
2001/04/17,18.5,18.8,18.3,18.7,10007991.0
2001/04/19,18.9,19.0,18.4,18.4,13655924.0
2001/04/23,18.4,18.7,18.4,18.7,17205759.0
2001/04/25,18.6,19.1,18.6,19.0,29776620.0
2001/04/27,19.0,19.1,19.0,19.1,17190876.0
2001/05/02,19.0,19.1,18.9,18.9,29509710.0
2001/05/04,18.9,18.9,18.6,18.7,15739691.0
2001/05/08,18.7,19.3,18.6,19.1,20937905.0
2001/05/10,19.1,19.1,18.7,18.7,12435854.0
2001/05/14,18.8,19.0,18.6,18.9,7639015.0
2001/05/16,18.9,19.3,18.8,19.1,13126319.0
2001/05/18,19.4,19.6,19.0,19.5,28037460.0
2001/05/22,19.5,20.5,19.3,20.4,44318260.0
2001/05/24,20.2,20.4,19.5,19.9,17415944.0
2001/05/28,19.7,20.0,19.5,19.7,15908704.0
2001/05/30,19.5,19.5,18.0,18.2,45942570.0
2001/06/01,18.2,18.4,18.1,18.1,19259289.0
2001/06/05,18.2,18.6,18.1,18.4,16377197.0
2001/06/07,18.2,18.2,17.5,17.6,39820940.0
2001/06/11,17.2,17.6,17.1,17.4,22710690.0
2001/06/13,17.4,17.6,17.3,17.6,21025018.0
2001/06/15,17.6,17.7,17.3,17.4,9780484.0
2001/06/19,17.4,17.8,17.3,17.6,11882197.0
2001/06/21,17.6,17.8,17.0,17.4,9506988.0
2001/06/26,17.2,17.4,16.6,16.7,14652696.0
2001/06/28,16.7,17.2,16.5,17.2,15661293.0
2001/07/02,17.2,17.2,16.8,17.1,11427253.0
2001/07/04,16.9,17.0,16.6,16.6,11778062.0
2001/07/06,16.6,16.7,16.4,16.5,26356000.0
2001/07/10,14.7,14.8,14.3,14.3,17085035.0
2001/07/12,14.3,14.5,13.3,13.4,17611666.0
2001/07/16,13.0,13.2,12.0,12.15,21566310.0
2001/07/18,12.2,12.25,11.6,12.0,23342282.0
2001/07/20,12.0,12.3,11.8,12.05,21976020.0
2001/07/24,12.0,12.85,11.95,12.8,33032300.0
2001/07/26,12.8,13.5,12.6,13.35,46624000.0
2001/07/31,13.35,13.75,13.05,13.05,17848799.0
2001/08/02,13.05,13.4,12.6,12.75,24307130.0
2001/08/06,12.75,13.05,12.7,12.85,13751305.0
2001/08/08,12.9,13.2,12.6,12.75,31615130.0
2001/08/10,12.7,12.75,12.25,12.35,26589470.0
2001/08/14,12.35,12.7,12.3,12.55,18725979.0
2001/08/16,12.65,13.05,12.6,12.9,20186165.0
2001/08/20,12.6,12.85,12.6,12.7,11451977.0
2001/08/22,12.6,12.85,12.6,12.75,12818552.0
2001/08/24,12.7,12.7,12.3,12.3,13498241.0
2001/08/28,12.2,12.3,11.7,12.3,25254910.0
2001/08/30,12.25,12.4,12.05,12.3,15707030.0
2001/09/03,12.2,12.7,12.1,12.7,16169117.0
2001/09/05,12.55,12.85,12.55,12.8,17420730.0
2001/09/07,12.8,13.0,12.7,12.9,15495585.0
2001/09/11,12.9,13.0,12.05,12.25,21486480.0
2001/09/14,12.25,12.6,12.05,12.5,29384300.0
2001/09/20,12.2,12.3,11.7,11.7,17479978.0
2001/09/24,11.55,11.75,11.0,11.6,28914200.0
2001/09/26,11.3,11.7,11.25,11.5,22332510.0
2001/09/28,11.7,12.15,11.6,11.85,17159103.0
2001/10/03,11.7,12.1,11.5,12.1,17176498.0
2001/10/05,12.0,12.25,11.85,12.0,14387094.0
2001/10/09,11.95,13.05,11.9,13.0,32709760.0
2001/10/12,13.4,13.4,12.65,13.05,42625630.0
2001/10/16,13.05,13.4,12.95,13.4,24186877.0
2001/10/18,13.35,13.35,12.75,13.3,22087280.0
2001/10/22,13.2,13.2,12.8,13.15,27620900.0
2001/10/24,13.0,13.6,13.0,13.55,29590090.0
2001/10/26,13.55,13.7,13.35,13.65,24419774.0
2001/10/30,13.55,13.55,13.25,13.45,26043870.0
2001/11/01,13.3,13.45,13.0,13.0,24533062.0
2001/11/05,13.0,13.0,12.6,12.6,18045567.0
2001/11/07,12.6,13.0,12.6,12.9,24054810.0
2001/11/09,12.9,13.3,12.85,13.25,24498567.0
2001/11/13,13.2,13.3,13.0,13.1,12701069.0
2001/11/15,13.1,13.3,12.8,12.9,35869010.0
2001/11/19,13.0,13.95,12.9,13.35,39235060.0
2001/11/21,13.5,14.9,13.5,14.1,57679770.0
2001/11/23,14.15,14.6,13.95,14.3,30261930.0
2001/11/27,14.5,14.5,13.2,13.2,45456040.0
2001/11/29,13.3,13.5,13.1,13.2,24383454.0
2001/12/03,13.2,13.8,13.2,13.6,23830370.0
2001/12/05,13.55,14.4,13.4,14.4,39137340.0
2001/12/07,14.4,15.6,14.1,15.6,59323110.0
2001/12/11,15.6,15.7,14.8,15.3,49350370.0
2001/12/13,15.6,15.6,13.6,13.85,69881880.0
2001/12/17,13.85,14.2,13.75,14.05,55585830.0
2001/12/19,14.1,14.15,13.6,13.8,20104777.0
2001/12/21,13.85,13.9,13.4,13.8,25663870.0
2001/12/25,14.0,14.2,13.8,14.05,24632030.0
2001/12/27,14.1,14.2,13.6,13.6,21236570.0
2001/12/31,13.8,14.2,13.6,13.85,28576940.0
2002/01/03,13.95,14.1,13.65,14.1,21424725.0
2002/01/07,14.3,14.5,13.8,13.8,31854060.0
2002/01/09,13.9,14.15,13.85,14.05,17351398.0
2002/01/11,14.1,14.2,13.9,13.9,19918131.0
2002/01/15,13.9,14.0,13.7,13.9,15832443.0
2002/01/17,13.7,14.1,13.7,13.9,13340638.0
2002/01/21,14.05,14.8,14.0,14.4,34231141.0
2002/01/23,14.3,14.9,14.25,14.75,20242484.0
2002/01/25,14.9,15.7,14.85,15.7,35265344.0
2002/01/29,15.7,16.2,15.3,15.7,68904919.0
2002/01/31,16.0,17.5,15.9,16.9,76189773.0
2002/02/04,16.9,18.0,16.9,17.8,60022043.0
2002/02/06,17.5,18.0,17.5,17.8,32704060.0
2002/02/19,17.7,17.7,16.5,16.7,24077229.0
2002/02/21,17.5,18.4,16.8,18.4,54256549.0
2002/02/25,18.6,18.9,18.2,18.2,44445123.0
2002/02/27,18.3,18.7,17.2,17.6,37604496.0
2002/03/04,17.8,18.0,17.3,17.8,22692925.0
2002/03/06,17.4,17.5,16.2,16.2,50998893.0
2002/03/08,16.3,17.1,16.3,17.0,34437807.0
2002/03/12,17.2,17.4,16.5,17.0,45119941.0
2002/03/14,16.6,16.9,16.3,16.5,21377145.0
2002/03/18,16.5,16.5,16.0,16.1,21481914.0
2002/03/20,16.2,16.9,16.2,16.4,22401103.0
2002/03/22,16.6,17.0,16.6,16.8,11684795.0
2002/03/26,16.5,16.6,16.1,16.1,31660012.0
2002/03/28,16.2,16.6,16.1,16.3,17893416.0
2002/04/01,16.3,16.4,16.1,16.4,8448537.0
2002/04/03,16.4,16.5,16.2,16.4,14734661.0
2002/04/08,16.4,16.8,16.3,16.6,24934412.0
2002/04/10,16.7,16.7,16.1,16.2,28248951.0
2002/04/12,16.0,16.5,16.0,16.3,13268194.0
2002/04/16,16.3,16.7,16.3,16.7,18151550.0
2002/04/18,16.9,17.5,16.8,17.5,38609844.0
2002/04/22,17.4,17.5,16.8,16.9,39206825.0
2002/04/24,16.8,17.6,16.5,17.1,91384415.0
2002/04/26,17.0,17.0,16.1,16.2,55366226.0
2002/04/30,16.3,16.3,14.8,15.1,61426273.0
2002/05/03,15.2,15.9,14.8,14.85,51629023.0
2002/05/07,14.8,15.3,14.8,15.1,41205032.0
2002/05/09,15.4,16.2,15.2,16.2,41307541.0
2002/05/13,16.2,16.5,16.0,16.1,24771682.0
2002/05/15,16.3,16.3,15.6,15.7,27196672.0
2002/05/17,15.8,16.3,15.8,16.0,28506289.0
2002/05/21,16.2,17.0,16.0,17.0,44713133.0
2002/05/23,17.0,17.4,16.9,17.2,47795294.0
2002/05/27,17.0,17.1,16.2,16.3,31522115.0
2002/05/29,16.3,17.8,16.3,17.6,61358887.0
2002/05/31,17.7,17.8,16.5,16.9,49588888.0
2002/06/04,16.8,17.2,16.7,17.1,21655884.0
2002/06/06,17.1,18.2,17.0,18.0,87757275.0
2002/06/10,18.0,18.6,17.6,18.1,55454876.0
2002/06/12,18.1,18.3,17.8,18.0,36706748.0
2002/06/14,17.8,18.0,17.4,17.6,26089290.0
2002/06/18,17.6,17.7,17.1,17.2,31716940.0
2002/06/20,17.1,18.4,17.0,18.3,45830507.0
2002/06/24,18.4,18.4,17.8,17.8,31584015.0
2002/06/26,17.6,18.0,17.2,17.2,36898266.0
2002/06/28,17.3,17.8,16.8,17.8,50592096.0
2002/07/02,17.8,18.1,17.3,17.7,34689750.0
2002/07/04,17.8,18.0,17.4,17.6,26728296.0
2002/07/08,17.7,17.7,17.1,17.3,36975145.0
2002/07/10,17.5,17.5,17.2,17.3,21799402.0
2002/07/12,17.5,17.7,17.2,17.2,22597632.0
2002/07/16,17.2,17.5,17.0,17.4,28761881.0
2002/07/18,17.5,18.2,17.4,17.6,45492757.0
2002/07/22,17.6,17.8,17.1,17.7,47074796.0
2002/07/24,17.4,17.7,16.6,16.6,49438000.0
2002/07/26,16.6,16.6,15.7,15.8,56268176.0
2002/07/30,16.0,16.1,15.4,15.5,65399011.0
2002/08/01,15.5,16.0,15.4,16.0,35163962.0
2002/08/05,15.7,16.0,15.0,15.0,55875854.0
2002/08/07,15.2,15.4,15.1,15.1,50354229.0
2002/08/09,15.2,15.7,15.2,15.7,26264215.0
2002/08/13,15.7,16.1,15.6,16.0,20498039.0
2002/08/15,16.2,16.2,15.5,15.5,48453925.0
2002/08/19,15.5,15.6,15.2,15.3,29642857.0
2002/08/21,15.3,15.8,15.2,15.8,20115921.0
2002/08/23,15.9,16.0,15.4,15.7,15564692.0
2002/08/27,15.7,16.0,15.6,15.8,39235414.0
2002/08/29,15.9,16.1,15.8,15.9,39057076.0
2002/09/02,15.9,16.1,15.6,15.8,22444584.0
2002/09/04,15.7,16.0,15.6,15.7,20976770.0
2002/09/09,15.7,15.9,15.6,15.8,20193648.0
2002/09/11,15.9,16.4,15.8,16.1,40538645.0
2002/09/13,16.1,16.2,15.7,15.8,15114190.0
2002/09/17,16.0,16.3,15.9,16.1,22721790.0
2002/09/19,16.0,16.3,15.8,16.2,22643409.0
2002/09/23,16.3,16.3,15.7,16.0,30925597.0
2002/09/25,15.8,15.9,15.2,15.3,48154898.0
2002/09/27,15.3,15.5,14.9,15.0,33120438.0
2002/10/01,15.0,15.3,15.0,15.1,29716706.0
2002/10/03,15.1,15.7,15.1,15.6,50260141.0
2002/10/07,15.6,16.0,15.3,15.9,42592249.0
2002/10/09,16.0,16.1,15.8,16.1,40283990.0
2002/10/14,16.1,16.5,15.9,16.3,35100716.0
2002/10/16,16.3,16.5,15.7,15.9,42382517.0
2002/10/18,16.0,16.6,15.9,16.4,54801389.0
2002/10/22,16.8,18.7,16.8,18.7,313614356.0
2002/10/24,18.7,18.9,17.5,17.8,167039886.0
2002/10/28,18.1,19.3,17.9,18.9,247879010.0
2002/10/30,18.6,19.0,18.1,18.7,163117297.0
2002/11/01,18.5,18.7,17.9,18.2,116537616.0
2002/11/05,18.4,18.8,18.0,18.6,133747534.0
2002/11/07,18.6,19.0,18.4,18.7,161998828.0
2002/11/11,18.6,19.2,18.5,18.8,270509918.0
2002/11/13,19.1,20.0,19.1,19.5,401270861.0
2002/11/15,19.7,21.2,19.5,19.6,405416461.0
2002/11/19,19.6,19.7,18.6,18.7,174791293.0
2002/11/21,19.0,19.2,18.5,19.0,152430813.0
2002/11/25,19.0,19.4,18.8,18.8,92419117.0
2002/11/27,18.9,19.6,18.9,19.0,169741130.0
2002/11/29,19.2,19.5,19.1,19.4,107714610.0
2002/12/03,19.3,19.6,19.2,19.4,108710461.0
2002/12/05,19.5,19.9,19.1,19.1,130753866.0
2002/12/09,19.4,20.1,19.3,19.5,182079244.0
2002/12/11,19.7,20.4,19.2,19.5,202610536.0
2002/12/13,19.9,20.2,19.6,19.8,226478963.0
2002/12/17,19.4,19.7,19.0,19.5,192245986.0
2002/12/19,19.5,20.6,19.3,20.0,330881121.0
2002/12/23,20.0,20.4,19.7,19.8,148356077.0
2002/12/25,19.6,19.7,19.3,19.4,81415033.0
2002/12/27,19.4,19.7,19.3,19.4,59470288.0
2002/12/31,19.5,19.8,19.1,19.6,67557130.0
2003/01/03,19.8,21.1,19.7,21.1,253680537.0
2003/01/07,21.3,22.4,20.8,22.4,379180744.0
2003/01/09,22.4,22.8,21.7,21.9,243746861.0
2003/01/13,21.9,23.7,21.9,22.5,312599619.0
2003/01/15,22.7,24.4,22.6,23.1,344684622.0
2003/01/17,23.1,24.0,22.4,24.0,265430386.0
2003/01/21,24.0,24.8,23.5,24.2,331653239.0
2003/01/23,24.0,24.1,23.0,23.0,179249534.0
2003/01/27,23.0,23.6,22.3,23.5,143385024.0
2003/02/06,23.6,24.6,22.8,23.2,285800052.0
2003/02/10,23.4,23.7,22.4,22.7,169708705.0
2003/02/12,22.5,23.0,21.9,21.9,148929489.0
2003/02/14,22.0,22.8,21.2,22.8,148383391.0
2003/02/18,23.0,23.4,22.1,22.5,204705138.0
2003/02/20,22.1,22.5,21.9,22.2,91008827.0
2003/02/24,22.5,23.0,22.3,22.4,105442642.0
2003/02/26,22.4,22.4,21.3,21.6,127578481.0
