2000/11/23,98.5,106.0,98.0,105.5,7739483.0
2000/11/27,105.5,105.5,102.0,102.5,3925706.0
2000/11/29,101.5,103.0,99.0,100.0,4283217.0
2000/12/01,97.0,103.0,97.0,99.5,3418479.0
2000/12/05,98.0,103.5,98.0,98.0,4770759.0
2000/12/07,98.0,99.0,96.0,97.5,3776484.0
2000/12/11,98.0,100.5,98.0,100.0,2545907.0
2000/12/13,100.0,100.5,98.5,100.5,2510546.0
2000/12/15,100.0,104.0,98.0,99.5,5187637.0
2000/12/19,100.0,101.0,94.5,101.0,8295307.0
2000/12/21,98.0,99.5,95.5,96.0,4440515.0
2000/12/26,96.0,97.0,90.0,90.0,3062090.0
2000/12/28,87.0,90.5,87.0,87.0,5660180.0
2001/01/02,81.0,85.5,78.5,79.5,8485155.0
2001/01/04,83.0,90.5,82.5,90.5,17968441.0
2001/01/08,89.0,92.0,87.0,91.5,11805299.0
2001/01/10,91.5,94.0,88.5,88.5,15341078.0
2001/01/12,89.0,90.0,85.0,87.5,4897076.0
2001/01/16,87.5,95.0,87.5,93.5,14141502.0
2001/01/18,94.5,96.5,89.5,90.5,13832868.0
2001/01/30,91.5,98.5,91.0,96.5,15574469.0
2001/02/01,96.0,100.0,95.0,97.0,17600993.0
2001/02/05,96.0,96.0,91.0,91.5,6919068.0
2001/02/07,90.0,92.5,90.0,91.0,4612176.0
2001/02/09,92.0,93.5,90.5,93.5,6566296.0
2001/02/13,94.5,98.0,94.5,94.5,17721126.0
2001/02/15,95.0,108.0,95.0,106.0,58601680.0
2001/02/19,101.0,105.5,101.0,102.0,24550502.0
2001/02/21,100.0,103.0,98.0,98.0,11313882.0
2001/02/23,98.0,104.0,96.5,104.0,15729072.0
2001/02/27,106.5,107.0,102.5,103.5,26844030.0
2001/03/02,104.5,108.5,103.5,107.5,29525400.0
2001/03/06,108.5,112.0,105.0,110.0,38797320.0
2001/03/08,110.0,112.0,106.5,107.5,18155546.0
2001/03/12,105.0,108.0,103.0,105.5,15674810.0
2001/03/14,107.0,111.0,106.0,110.0,22244160.0
2001/03/16,110.0,116.5,109.0,109.0,31536760.0
2001/03/20,113.0,117.0,111.0,116.0,25515982.0
2001/03/22,116.0,118.0,114.0,114.0,20395610.0
2001/03/26,115.0,116.5,112.0,112.5,19314815.0
2001/03/28,114.0,116.5,112.0,116.0,17438561.0
2001/03/30,116.0,120.5,115.5,118.0,30449200.0
2001/04/03,117.5,118.0,112.5,115.5,16428785.0
2001/04/06,118.5,123.5,118.5,119.5,33370339.0
2001/04/10,120.5,122.0,113.5,117.0,23722300.0
2001/04/12,116.5,117.0,111.0,111.5,17960789.0
2001/04/16,111.0,111.0,107.5,108.5,10299956.0
2001/04/18,110.0,116.0,109.5,113.0,19711050.0
2001/04/20,115.0,115.0,112.0,113.0,9724058.0
2001/04/24,113.0,116.0,110.5,113.0,9196834.0
2001/04/26,113.5,114.0,110.0,110.5,6275278.0
2001/04/30,111.5,112.5,109.0,112.5,10079382.0
2001/05/03,112.5,114.0,107.0,108.5,8211472.0
2001/05/07,111.0,112.0,107.5,112.0,9010780.0
2001/05/09,113.0,113.5,110.0,111.0,5728805.0
2001/05/11,110.5,112.5,104.5,108.0,6649587.0
2001/05/15,109.0,109.0,100.5,100.5,5908412.0
2001/05/17,100.5,105.0,99.5,104.0,9964440.0
2001/05/21,104.0,106.0,99.0,104.0,5535904.0
2001/05/23,104.5,113.0,104.0,112.0,9828322.0
2001/05/25,112.0,113.0,108.0,109.0,5346991.0
2001/05/29,109.5,114.0,109.5,111.0,7813719.0
2001/05/31,110.0,116.0,109.5,115.0,12313455.0
2001/06/04,115.0,117.5,113.5,115.0,8340256.0
2001/06/06,117.0,119.0,114.0,114.0,10750937.0
2001/06/08,115.0,118.0,115.0,117.5,7708844.0
2001/06/12,117.5,118.5,117.0,117.0,5413146.0
2001/06/14,116.0,117.0,113.0,115.5,3688854.0
2001/06/18,116.0,116.0,113.0,115.0,2570873.0
2001/06/20,115.0,121.0,114.5,116.0,10165659.0
2001/06/22,116.0,118.0,114.0,114.0,7484334.0
2001/06/27,114.0,117.5,114.0,115.0,3532483.0
2001/06/29,117.5,119.5,115.5,118.5,6683923.0
2001/07/03,118.5,119.0,115.0,115.5,3639962.0
2001/07/05,114.0,117.5,114.0,115.5,3947694.0
2001/07/09,115.0,116.0,113.0,113.0,7253021.0
2001/07/11,113.0,113.5,107.0,109.0,8252247.0
2001/07/13,111.0,112.0,108.0,112.0,7043106.0
2001/07/17,110.0,112.0,102.5,102.5,6161150.0
2001/07/19,99.0,110.0,98.0,108.0,8545687.0
2001/07/23,109.0,109.5,79.5,82.0,10082000.0
2001/07/25,80.0,93.0,80.0,93.0,13171204.0
2001/07/27,93.5,93.5,89.5,92.0,9722502.0
2001/08/01,92.5,94.5,90.5,93.5,7400543.0
2001/08/03,93.5,94.0,89.5,90.5,5575839.0
2001/08/07,90.5,93.0,89.5,93.0,3132208.0
2001/08/09,90.0,92.0,82.0,83.0,17004855.0
2001/08/13,83.0,86.0,82.0,84.0,7327577.0
2001/08/15,84.5,86.5,82.0,82.0,8231509.0
2001/08/17,84.0,84.5,76.0,79.0,17839387.0
2001/08/21,78.5,78.5,75.5,77.5,11429817.0
2001/08/23,78.0,79.0,72.0,72.0,9149476.0
2001/08/27,74.0,74.5,71.0,74.0,7941219.0
2001/08/29,73.0,78.0,73.0,75.0,9489358.0
2001/08/31,76.5,78.0,75.0,77.0,14611613.0
2001/09/04,78.0,83.5,77.5,81.5,21040452.0
2001/09/06,81.0,81.5,76.0,80.0,7954330.0
2001/09/10,80.0,81.0,75.0,77.0,8462884.0
2001/09/13,72.0,72.0,67.0,67.0,6335388.0
2001/09/19,65.0,65.0,63.0,63.0,5214144.0
2001/09/21,61.0,61.0,57.0,59.0,7280901.0
2001/09/25,61.5,64.5,60.0,64.5,20121245.0
2001/09/27,64.0,66.5,63.0,64.5,12121247.0
2001/10/02,64.5,64.5,60.5,61.5,8648678.0
2001/10/04,65.5,69.5,64.0,69.0,16343755.0
2001/10/08,67.5,71.5,67.0,70.0,9721688.0
2001/10/11,71.5,74.0,69.5,71.0,19635657.0
2001/10/15,69.0,73.5,69.0,73.0,8162340.0
2001/10/17,74.0,74.5,69.0,69.5,13548773.0
2001/10/19,69.0,72.5,67.5,71.0,11889280.0
2001/10/23,72.0,75.0,71.5,75.0,17633771.0
2001/10/25,77.0,77.5,75.0,75.0,14060061.0
2001/10/29,75.0,75.5,71.5,73.0,6033799.0
2001/10/31,74.0,76.0,73.0,74.5,15433360.0
2001/11/02,76.0,78.5,76.0,77.5,21787811.0
2001/11/06,79.0,81.0,76.5,78.0,24359140.0
2001/11/08,78.0,81.0,77.0,80.0,24437710.0
2001/11/12,80.5,80.5,77.0,77.0,10822687.0
2001/11/14,78.5,83.0,78.0,83.0,21554729.0
2001/11/16,83.0,83.5,79.5,83.0,12989634.0
2001/11/20,83.5,84.0,80.0,82.0,13617052.0
2001/11/22,82.0,82.0,79.0,81.5,9356752.0
2001/11/26,82.5,86.5,82.5,83.0,25791856.0
2001/11/28,82.0,83.0,77.0,82.0,10708251.0
2001/11/30,82.0,84.0,80.0,81.5,21022794.0
2001/12/04,82.0,88.0,80.0,86.0,45326810.0
2001/12/06,89.5,98.0,88.0,96.0,40001820.0
2001/12/10,95.0,103.0,93.0,103.0,46229090.0
2001/12/12,106.0,117.5,105.0,110.0,42356810.0
2001/12/14,107.0,113.0,104.0,106.0,22124244.0
2001/12/18,113.0,113.0,102.0,102.0,29980384.0
2001/12/20,102.0,107.0,101.0,103.0,15994027.0
2001/12/24,105.0,114.0,104.0,113.5,21581039.0
2001/12/26,115.0,118.0,106.0,107.0,22913244.0
2001/12/28,108.0,116.0,106.5,114.0,16477276.0
2002/01/02,114.0,120.0,113.0,115.5,27087674.0
2002/01/04,119.5,132.0,118.5,132.0,40448970.0
2002/01/08,134.0,144.0,133.0,142.0,47164640.0
2002/01/10,141.5,146.0,135.0,137.0,33707310.0
2002/01/14,137.0,142.0,135.0,139.0,21989942.0
2002/01/16,140.0,141.0,131.0,134.0,17878390.0
2002/01/18,135.0,141.5,133.0,141.5,30886455.0
2002/01/22,142.0,142.5,136.0,137.0,30477212.0
2002/01/24,139.5,146.0,138.0,141.5,35779985.0
2002/01/28,143.0,144.5,140.0,140.5,18720912.0
2002/01/30,136.0,142.0,136.0,137.5,18735844.0
2002/02/01,140.5,140.5,133.0,135.0,17085395.0
2002/02/05,134.5,137.5,132.0,136.0,14770504.0
2002/02/18,138.0,138.0,127.0,127.0,16973569.0
2002/02/20,124.5,126.0,120.0,120.5,16345574.0
2002/02/22,118.0,125.0,117.0,117.0,12335299.0
2002/02/26,120.5,121.5,116.0,121.0,16854471.0
2002/03/01,120.0,125.0,118.0,124.5,17901193.0
2002/03/05,127.0,128.0,122.0,124.5,18069868.0
2002/03/07,125.0,128.0,119.0,119.5,16672352.0
2002/03/11,120.5,129.0,120.5,125.5,21116538.0
2002/03/13,125.5,127.5,122.5,125.0,7566159.0
2002/03/15,126.0,127.0,121.0,124.0,10169711.0
2002/03/19,124.0,129.0,122.0,127.5,13261400.0
2002/03/21,126.0,133.0,124.5,130.0,21329764.0
2002/03/25,131.5,135.0,129.0,134.0,30220050.0
2002/03/27,135.0,136.0,130.5,136.0,19550870.0
2002/03/29,135.0,135.0,131.0,132.5,7158110.0
2002/04/02,132.5,135.0,128.0,129.0,11011268.0
2002/04/04,127.0,129.0,121.5,122.0,13612168.0
2002/04/09,122.0,123.5,118.0,120.5,11395059.0
2002/04/11,121.5,123.0,119.5,122.5,13774272.0
2002/04/15,124.0,124.5,119.5,120.0,8766806.0
2002/04/17,122.5,123.0,120.0,120.5,12232419.0
2002/04/19,122.5,124.0,120.0,122.0,10964251.0
2002/04/23,120.0,121.0,117.5,121.0,11930486.0
2002/04/25,122.0,122.0,119.0,121.0,5059030.0
2002/04/29,119.5,121.0,115.5,117.0,7165534.0
2002/05/02,116.0,117.0,108.5,109.0,14952379.0
2002/05/06,107.0,107.0,99.0,105.5,13414850.0
2002/05/08,107.0,109.0,105.0,105.0,11531718.0
2002/05/10,100.0,105.0,100.0,105.0,10194453.0
2002/05/14,105.5,111.5,104.0,110.0,10602082.0
2002/05/16,109.0,110.5,104.0,104.5,15174705.0
2002/05/20,102.0,104.0,101.0,101.5,10375337.0
2002/05/22,102.0,104.0,100.5,102.0,9486546.0
2002/05/24,103.0,108.5,103.0,107.5,9551975.0
2002/05/28,109.5,110.0,103.0,105.0,7084174.0
2002/05/30,103.0,105.0,102.0,103.0,8500104.0
2002/06/03,103.0,105.0,101.0,104.0,4176853.0
2002/06/05,105.0,107.0,103.0,103.0,5956780.0
2002/06/07,102.0,102.5,100.0,100.0,8853114.0
2002/06/11,101.0,101.0,87.0,87.5,17496779.0
2002/06/13,88.5,93.0,88.0,90.5,11823930.0
2002/06/17,91.0,92.5,90.0,91.5,13602750.0
2002/06/19,90.5,91.0,80.0,85.5,12173922.0
2002/06/21,84.5,95.0,83.0,93.0,22788838.0
2002/06/25,94.5,94.5,90.0,91.0,9204318.0
2002/06/27,91.0,96.0,89.5,94.0,9467072.0
2002/07/01,94.0,94.0,83.5,87.0,11827765.0
2002/07/03,86.5,93.0,83.0,93.0,9480474.0
2002/07/05,93.0,102.5,91.5,102.5,18948000.0
2002/07/09,87.5,88.5,83.0,83.5,18250725.0
2002/07/11,82.0,86.0,80.5,86.0,11428627.0
2002/07/15,87.5,87.5,84.5,84.5,9554923.0
2002/07/17,84.0,84.5,79.0,79.5,14504894.0
2002/07/19,78.0,78.5,75.0,78.5,11893513.0
2002/07/23,78.5,82.0,77.5,79.0,10041502.0
2002/07/25,82.0,82.0,76.5,79.0,6953428.0
2002/07/29,79.0,85.0,78.0,85.0,15525619.0
2002/07/31,85.0,85.5,82.0,82.0,6099539.0
2002/08/02,80.0,80.5,75.0,75.0,7809883.0
2002/08/06,71.5,77.5,71.5,76.5,5276985.0
2002/08/08,75.5,77.5,74.0,76.5,9636179.0
2002/08/12,76.0,76.5,75.0,76.0,7205939.0
2002/08/14,76.0,84.5,75.5,83.5,19083721.0
2002/08/16,84.5,85.0,81.5,81.5,7162613.0
2002/08/20,83.0,85.0,82.0,84.5,8679740.0
2002/08/22,85.0,87.0,84.5,84.5,12531702.0
2002/08/26,84.5,84.5,81.5,82.0,6795585.0
2002/08/28,82.0,82.0,76.0,78.5,10577038.0
2002/08/30,77.0,78.0,71.0,71.0,13727945.0
2002/09/03,70.0,70.5,64.0,65.5,22084637.0
2002/09/05,66.0,66.5,61.0,65.0,18717458.0
2002/09/10,67.0,70.0,66.5,70.0,19600350.0
2002/09/12,70.0,72.0,68.5,71.0,10591639.0
2002/09/16,71.0,72.5,67.0,72.5,10022287.0
2002/09/18,71.5,73.0,70.5,71.0,10894037.0
2002/09/20,70.0,71.0,68.0,68.0,6110128.0
2002/09/24,67.0,69.5,66.0,66.5,6410248.0
2002/09/26,69.0,69.0,67.0,67.5,5841612.0
2002/09/30,66.0,68.0,64.0,66.0,5815683.0
2002/10/02,68.0,68.5,65.5,65.5,6858022.0
2002/10/04,63.5,65.0,59.5,59.5,10230801.0
2002/10/08,58.5,60.0,57.5,57.5,10120391.0
2002/10/11,58.5,59.0,53.5,57.5,13079381.0
2002/10/15,59.0,65.5,59.0,65.0,20513389.0
2002/10/17,64.0,67.5,63.5,67.0,22120983.0
2002/10/21,67.0,70.5,65.0,68.0,18738689.0
2002/10/23,67.5,72.5,66.0,70.5,18470379.0
2002/10/25,70.0,70.0,67.5,68.0,7872190.0
2002/10/29,67.5,69.0,67.0,68.5,8259918.0
2002/10/31,69.5,73.0,69.0,70.5,15523288.0
2002/11/04,73.0,75.0,72.0,75.0,15203379.0
2002/11/06,75.0,79.0,74.0,78.5,21339117.0
2002/11/08,78.0,78.5,73.5,74.0,9310728.0
2002/11/12,72.5,76.0,72.5,73.5,7265810.0
2002/11/14,76.0,76.5,73.5,76.0,7972122.0
2002/11/18,76.0,77.0,74.5,75.5,8451733.0
2002/11/20,74.5,75.5,67.5,68.5,10471926.0
2002/11/22,70.5,71.5,68.5,70.5,8811712.0
2002/11/26,70.0,71.0,68.0,68.0,7695634.0
2002/11/28,70.0,70.5,68.5,69.0,6084076.0
2002/12/02,69.5,74.5,69.5,74.0,11570421.0
2002/12/04,74.0,74.0,72.0,73.0,5903862.0
2002/12/06,73.0,74.5,72.5,74.5,4703777.0
2002/12/10,74.0,74.0,68.0,69.5,8551268.0
2002/12/12,68.0,69.5,65.0,66.0,9019483.0
2002/12/16,64.5,66.0,64.0,64.5,5377098.0
2002/12/18,64.0,65.5,58.5,59.0,9826977.0
2002/12/20,59.0,62.5,58.0,59.5,9605150.0
2002/12/24,61.0,61.0,58.5,59.5,3336289.0
2002/12/26,60.0,61.0,58.5,58.5,3440600.0
2002/12/30,58.0,58.5,55.0,57.0,5962516.0
2003/01/02,56.0,58.5,56.0,57.5,6542996.0
2003/01/06,58.5,64.5,58.0,62.0,13956380.0
2003/01/08,63.0,66.5,62.5,66.0,16354008.0
2003/01/10,67.5,72.0,67.0,72.0,17244704.0
2003/01/14,72.0,72.0,69.0,70.0,9959973.0
2003/01/16,70.0,71.5,67.5,70.0,6433512.0
2003/01/20,69.0,69.5,65.5,66.0,7250771.0
2003/01/22,66.0,67.0,64.5,65.5,9436659.0
2003/01/24,66.5,67.0,65.0,66.0,6784924.0
2003/01/28,67.0,67.5,61.5,61.5,6123682.0
2003/02/07,58.5,60.0,57.5,59.0,12704640.0
2003/02/11,59.5,61.5,58.0,58.0,7220202.0
2003/02/13,57.5,58.5,57.0,58.5,4876329.0
2003/02/17,61.5,62.5,60.5,61.5,8047577.0
2003/02/19,62.5,63.5,58.5,60.5,7680166.0
2003/02/21,61.0,61.0,58.0,60.5,6975363.0
2003/02/25,60.5,61.0,58.5,59.0,7333724.0
2003/02/27,58.5,64.0,58.0,63.0,13968315.0
2003/03/04,61.5,62.0,59.0,60.0,8718751.0
2003/03/06,60.0,61.0,58.5,58.5,7394836.0
2003/03/10,60.0,61.5,59.0,60.0,6403730.0
